raw
# Week of 07/23/17
+ 2:00
# Week of 7/30/17
+ 5:00
# Week of 8/6/17
+ 1:00
# Week of 8/13/17
+ 5:00
# Week of 8/20/17
+ 8:00
# Week of 8/27/17
+ 5:00
# Week of 9/3/17
+ 4:30
# Week of 9/10/17
+ 4:00
# Week of 9/17/17
+ 4:30
# Week of 9/24/17
+ 7:30
# Week of 10/1/17
+ 5:00
# Week of 10/8/17
+ 6:40
# Week of 10/15/17
+ 7:45
# Week of 10/22/17
+ 2:00
# Week of 10/29/17
+ 5:30
# Week of 11/5/17
+ 9:00
# Week of 11/12/17
+ 7:40
# Week of 11/19/17
+ 5:00
# Week of 11/26/17
+ 2:00
# Week of 12/3/17
+ 11:30
# Week of 12/10/17
+ 6:40
# Week of 12/17/17
+ 0:40
+ 0:30
+ 0:30
+ 7:00 
# Week of 12/24/17 (CA)
+ 0:00
# Week of 12/31/17 (CA)
+ 0:00
# Week of 1/7/18 (returned from CA)
+ 0:30
+ 0:10
+ 1:00
+ 1:00 
+ 1:00
+ 1:10
# Week of 1/14/18 (Flu) 
+ 1:00 
+ 1:30
# Week of 1/21/18
+ 0:15
+ 1:21
+ 1:00
+ 1:00
+ 1:00
+ 0:20
+ 0:45
+ 0:50
+ 2:00
+ 0:15
+ 0:30
+ 0:30
# Week of 1/28/18
+ 2:15
+ 1:50
+ 1:00 
+ 0:15
+ 1:00
+ 0:40
+ 1:35 
+ 2:00 
# Week of 2/4/18
+ 0:50
+ 1:30
+ 1:10
+ 0:40
+ 1:20
+ 1:00
+ 0:20
+ 2:00
+ 0:40
+ 0:10
+ 1:10
+ 1:00
+ 1:00
+ 0:20
# Week of 2/11/18
+ 0:40
+ 0:45
+ 0:50
+ 0:30
+ 1:00
+ 0:15
+ 0:40
+ 0:15
+ 1:30
# Week of 2/18/18
+ 0:40 
+ 1:00
+ 0:35
+ 1:30
+ 0:20
+ 1:05
+ 1:00
+ 1:00
+ 0:45
+ 0:20
+ 0:10
# Week of 2/25/18
+ 2:30
+ 0:50
+ 0:20
+ 1:20
+ 1:00
+ 0:45
+ 0:15
+ 0:25
+ 0:30
+ 0:30
+ 1:10
+ 1:40
+ 1:35
+ 1:10
# Week of 3/4/18
+ 2:00 
+ 0:30
+ 0:15
+ 0:50
+ 1:00
+ 1:30
+ 0:30
+ 1:00
+ 1:00
+ 2:10
+ 1:00
+ 1:00
# Week of 3/11/18
+ 1:00
+ 1:20
+ 1:00
+ 1:00 
+ 2:00
+ 1:00
+ 1:30
+ 1:35
+ 1:00
# Week of 3/18/18
+ 2:00
+ 0:45
+ 1:30
+ 0:30
+ 2:00
+ 0:30
+ 2:00
+ 3:00 
# Week of 3/25/18
+ 1:00
+ 2:00
+ 1:00
+ 2:00
+ 1:30
# Week of 4/1/18
+ 0:20
+ 1:14
+ 0:40
+ 0:20
# Week of 4/8/18
+ 3:40
+ 0:36
+ 1:00
+ 1:00 
+ 0:50
+ 1:00
+ 0:45
+ 1:30
# Week of 4/15/18
+ 0:20
+ 4:00
# Week of 4/22/18
+ 1:00
+ 0:30
# Week of 4/29/18
+ 0:30
# Week of 5/6/18
+ 0:00
# Week of 5/13/18
+ 5:40
# Week of 5/20/18
+ 1:30
+ 1:00
+ 1:00
+ 1:00
+ 1:30
# Week of 5/27/18
+ 2:00
+ 1:00
# Week of 6/3/18
+ 0:10
+ 2:20
+ 0:30
# Week of 6/10/18
+ 2:00
+ 0:15
# Week of 6/17/18
+ 0:20
+ 1:20
+ 0:30
